{0: 'ReplicaExchange_SwapSuccessRatio', 1: 'ReplicaExchange_CurrentTemp', 2: 'score', 3: 'ReplicaExchange_MaxTempFrequency', 4: 'ReplicaExchange_MinTempFrequency', 'STAT2HEADER': 'STAT2HEADER', 'STAT2HEADER_IMP_VERSIONS': "{'PMI_VERSION': '2.3.1', 'IMP_VERSION': '2.3.1'}", 'STAT2HEADER_ENVIRON': "{'SGE_STDIN_PATH': '/dev/null', 'SGE_JOB_SPOOL_DIR': '/var/spool/sge/qb3cell/ad2/active_jobs/8955499.1', 'UPSTART_EVENTS': 'runlevel', 'ENVIRONMENT': 'BATCH', 'NHOSTS': '1', 'OMPI_MCA_orte_num_nodes': '1', 'OMPI_MCA_orte_app_num': '0', 'previous': 'N', 'CONSOLETYPE': 'vt', 'SHELL': '/bin/bash', 'PREVLEVEL': 'N', 'LANGSH_SOURCED': '1', 'UPSTART_INSTANCE': '', 'runlevel': '3', 'SGE_STDERR_PATH': '/netapp/home/saxen/bmi206_final_project/nup84_cv0/scripts/nup84.isd.modeling500_batchsubmit.sh.e8955499', 'JOB_ID': '8955499', 'PYTHONPATH': '/salilab/diva1/home/imp/master/2.3.1/lib/fastmpi', 'REQUEST': 'nup84.isd.modeling500_batchsubmit.sh', 'SGE_CLUSTER_NAME': 'qb3cluster', 'SGE_TASK_STEPSIZE': 'undefined', 'HOSTNAME': 'ad2', 'OMPI_MCA_orte_ess_num_procs': '6', 'SELINUX_LEVEL_REQUESTED': '', 'SGE_O_HOST': 'chef', 'RUNLEVEL': '3', 'MAIL': '/var/spool/mail/saxen', 'MPI_INCLUDE': '/netopt/mpi/openmpi-1.6.5-nodlopen/include', 'SSH_CONNECTION': '24.4.149.176 58609 169.230.126.5 22', 'SGE_STDOUT_PATH': '/netapp/home/saxen/bmi206_final_project/nup84_cv0/scripts/nup84.isd.modeling500_batchsubmit.sh.o8955499', 'SGE_O_SHELL': '/bin/bash', 'PE_HOSTFILE': '/var/spool/sge/qb3cell/ad2/active_jobs/8955499.1/pe_hostfile', 'OMPI_MCA_orte_num_restarts': '0', 'LESSOPEN': '||/usr/bin/lesspipe.sh %s', 'CVS_RSH': 'ssh', 'USER': 'saxen', 'HOME': '/netapp/home/saxen', 'SHLVL': '2', 'JOB_NAME': 'nup84.isd.modeling500_batchsubmit.sh', 'OMPI_MCA_orte_local_daemon_uri': '3174891520.0;tcp://172.19.17.2:50345', 'PE': 'ompi', 'NQUEUES': '2', 'JOB_SCRIPT': '/var/spool/sge/qb3cell/ad2/job_scripts/8955499', 'MODULESHOME': '/usr/share/Modules', 'SGE_ROOT': '/usr/local/sge', 'OMPI_MCA_orte_ess_node_rank': '0', 'OMPI_COMM_WORLD_NODE_RANK': '0', 'UPSTART_JOB': 'rc', 'SGE_O_HOME': '/netapp/home/saxen', 'OMPI_COMM_WORLD_LOCAL_SIZE': '6', 'TMPDIR': '/tmp/8955499.1.long.q', 'MODULEPATH': '/diva1/home/modules/:/netapp/home/saxen/privatemodules/:/usr/share/Modules/modulefiles:/etc/modulefiles', 'OMPI_MCA_orte_cpu_model': 'AMD Opteron(tm) Processor 6174', 'SGE_BINARY_PATH': '/usr/local/sge/bin/linux-x64', 'LS_COLORS': 'rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=01;05;37;41:su=37;41:sg=30;43:ca=30;41:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arj=01;31:*.taz=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.zip=01;31:*.z=01;31:*.Z=01;31:*.dz=01;31:*.gz=01;31:*.lz=01;31:*.xz=01;31:*.bz2=01;31:*.tbz=01;31:*.tbz2=01;31:*.bz=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.rar=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.jpg=01;35:*.jpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.axv=01;35:*.anx=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=01;36:*.au=01;36:*.flac=01;36:*.mid=01;36:*.midi=01;36:*.mka=01;36:*.mp3=01;36:*.mpc=01;36:*.ogg=01;36:*.ra=01;36:*.wav=01;36:*.axa=01;36:*.oga=01;36:*.spx=01;36:*.xspf=01;36:', 'OMPI_MCA_orte_hnp_uri': '3174891520.0;tcp://172.19.17.2:50345', 'OMPI_COMM_WORLD_SIZE': '6', '_LMFILES_': '/etc/modulefiles/openmpi-1.6-nodlopen:/diva1/home/modules//sali-libraries-x86_64:/diva1/home/modules//imp-fast-mpi/2.3.1-x86_64', 'TMP': '/tmp/8955499.1.long.q', 'RESTARTED': '0', 'SGE_O_MAIL': '/var/spool/mail/saxen', 'QUEUE': 'long.q', 'SELINUX_USE_CURRENT_RANGE': '', 'SGE_TASK_FIRST': 'undefined', 'MPI_BIN': '/netopt/mpi/openmpi-1.6.5-nodlopen/bin', 'HISTSIZE': '1000', 'LD_LIBRARY_PATH': '/salilab/diva1/home/imp/master/2.3.1/lib/fastmpi:/salilab/diva1/home/libs/x86_64:/netopt/mpi/openmpi-1.6.5-nodlopen/lib', 'MPI_LIB': '/netopt/mpi/openmpi-1.6.5-nodlopen/lib', 'LANG': 'en_US.UTF-8', 'G_BROKEN_FILENAMES': '1', 'SGE_CWD_PATH': '/netapp/home/saxen/bmi206_final_project/nup84_cv0/scripts', '_': '/netopt/mpi/openmpi-1.6.5-nodlopen/bin/mpirun', 'OMPI_MCA_orte_precondition_transports': 'ef3a478576d739bc-bd61132803f6e325', 'SGE_TASK_ID': 'undefined', 'MPI_SYSCONFIG': '/netopt/mpi/openmpi-1.6.5-nodlopen/etc', 'SELINUX_ROLE_REQUESTED': '', 'OMPI_COMM_WORLD_LOCAL_RANK': '0', 'BASH_FUNC_module()': '() {  eval `/usr/bin/modulecmd bash $*`\\n}', 'OMPI_UNIVERSE_SIZE': '6', 'OMPI_COMM_WORLD_RANK': '0', 'SSH_TTY': '/dev/pts/41', 'OMPI_MCA_mpi_yield_when_idle': '0', 'SGE_CELL': 'qb3cell', 'OMPI_MCA_ess': 'env', 'OMPI_MCA_shmem_RUNTIME_QUERY_hint': 'mmap', 'NSLOTS': '6', 'OMPI_MCA_orte_ess_vpid': '0', 'REQNAME': 'nup84.isd.modeling500_batchsubmit.sh', 'SSH_CLIENT': '24.4.149.176 58609 22', 'LOGNAME': 'saxen', 'SGE_QMASTER_PORT': '6444', 'PATH': '/salilab/diva1/home/imp/master/2.3.1/bin/fastmpi:/netopt/mpi/openmpi-1.6.5-nodlopen/bin:/usr/local/sge/bin/linux-x64:/tmp/8955499.1.long.q:/usr/local/sge/bin/linux-x86:/usr/local/bin:/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/sbin:/netapp/home/saxen/bin:/netapp/home/saxen/bin', 'OMPI_MCA_orte_ess_jobid': '3174891521', 'SGE_O_WORKDIR': '/netapp/home/saxen/bmi206_final_project/nup84_cv0/scripts', 'TERM': 'ansi', 'SGE_O_PATH': '/usr/local/sge/bin/linux-x86:/usr/local/bin:/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/sbin:/netapp/home/saxen/bin', 'OPAL_OUTPUT_STDERR_FD': '24', 'SGE_ACCOUNT': 'sge', 'SGE_EXECD_PORT': '6445', 'ROSETTADIR': '/netapp/home/thompson/Rosetta/rosetta_2014.35', 'OMPI_MCA_orte_cpu_type': 'AuthenticAMD', 'MPI_HOME': '/netopt/mpi/openmpi-1.6.5-nodlopen', 'KRB5CCNAME': 'FILE:/tmp/krb5cc_60484_VVpK9q', 'SGE_O_LOGNAME': 'saxen', 'WISECONFIGDIR': '/usr/share/wise2/', 'SGE_ARCH': 'linux-x64', 'SGE_TASK_LAST': 'undefined', 'LOADEDMODULES': 'openmpi-1.6-nodlopen:sali-libraries-x86_64:imp-fast-mpi/2.3.1-x86_64', 'SGE_RSH_COMMAND': 'builtin', 'HISTCONTROL': 'ignoredups', 'PWD': '/netapp/home/saxen/bmi206_final_project/nup84_cv0/scripts', 'ARC': 'linux-x64', 'MPI_MAN': '/netopt/mpi/openmpi-1.6.5-nodlopen/share/man'}"} 
{0: '0', 1: '1.0', 2: 2179961.7015953534, 3: '0', 4: '0'} 
{0: '0.161157024793', 1: '1.73286211491', 2: 343.48776605798776, 3: '0.479338842975', 4: '0.00413223140496'} 
{0: '0.16049382716', 1: '1.73286211491', 2: 348.54746018974106, 3: '0.477366255144', 4: '0.00411522633745'} 
{0: '0.159836065574', 1: '1.73286211491', 2: 345.93137627743278, 3: '0.475409836066', 4: '0.00409836065574'} 
{0: '0.163265306122', 1: '1.44269990921', 2: 344.0384778816827, 3: '0.473469387755', 4: '0.00408163265306'} 
{0: '0.162601626016', 1: '1.44269990921', 2: 354.26672142187846, 3: '0.471544715447', 4: '0.00406504065041'} 
{0: '0.165991902834', 1: '1.73286211491', 2: 341.81408129768045, 3: '0.46963562753', 4: '0.00404858299595'} 
{0: '0.165322580645', 1: '1.73286211491', 2: 342.1692004058022, 3: '0.467741935484', 4: '0.00403225806452'} 
{0: '0.168674698795', 1: '1.44269990921', 2: 324.30421775856837, 3: '0.465863453815', 4: '0.00401606425703'} 
{0: '0.168', 1: '1.44269990921', 2: 336.56921366591507, 3: '0.464', 4: '0.004'} 
{0: '0.171314741036', 1: '1.73286211491', 2: 339.4155699291087, 3: '0.462151394422', 4: '0.00398406374502'} 
{0: '0.170634920635', 1: '1.73286211491', 2: 339.04590557086783, 3: '0.460317460317', 4: '0.00396825396825'} 
{0: '0.173913043478', 1: '1.44269990921', 2: 340.61984109384235, 3: '0.458498023715', 4: '0.00395256916996'} 
{0: '0.173228346457', 1: '1.44269990921', 2: 338.07402831010745, 3: '0.456692913386', 4: '0.00393700787402'} 
{0: '0.176470588235', 1: '1.73286211491', 2: 344.38961676264859, 3: '0.454901960784', 4: '0.00392156862745'} 
{0: '0.17578125', 1: '1.73286211491', 2: 341.87956589808971, 3: '0.453125', 4: '0.00390625'} 
{0: '0.178988326848', 1: '1.44269990921', 2: 339.95544242548249, 3: '0.451361867704', 4: '0.00389105058366'} 
{0: '0.178294573643', 1: '1.44269990921', 2: 326.25275186901825, 3: '0.449612403101', 4: '0.00387596899225'} 
{0: '0.181467181467', 1: '1.73286211491', 2: 350.53608560588475, 3: '0.447876447876', 4: '0.003861003861'} 
{0: '0.180769230769', 1: '1.73286211491', 2: 334.68408347556391, 3: '0.446153846154', 4: '0.00384615384615'} 
{0: '0.183908045977', 1: '1.44269990921', 2: 328.4323902550467, 3: '0.444444444444', 4: '0.00383141762452'} 
{0: '0.18320610687', 1: '1.44269990921', 2: 331.05760678756894, 3: '0.442748091603', 4: '0.00381679389313'} 
{0: '0.186311787072', 1: '1.73286211491', 2: 343.91750379486575, 3: '0.441064638783', 4: '0.00380228136882'} 
{0: '0.185606060606', 1: '1.73286211491', 2: 349.9649391854399, 3: '0.439393939394', 4: '0.00378787878788'} 
{0: '0.184905660377', 1: '1.73286211491', 2: 339.39453628096572, 3: '0.437735849057', 4: '0.00377358490566'} 
{0: '0.184210526316', 1: '1.73286211491', 2: 344.89409200110475, 3: '0.436090225564', 4: '0.00375939849624'} 
{0: '0.183520599251', 1: '1.73286211491', 2: 352.68055823583325, 3: '0.434456928839', 4: '0.00374531835206'} 
{0: '0.182835820896', 1: '1.73286211491', 2: 354.93488358536382, 3: '0.432835820896', 4: '0.00373134328358'} 
{0: '0.182156133829', 1: '1.73286211491', 2: 359.96509834973762, 3: '0.431226765799', 4: '0.00371747211896'} 
{0: '0.181481481481', 1: '1.73286211491', 2: 359.60703377899938, 3: '0.42962962963', 4: '0.0037037037037'} 
{0: '0.180811808118', 1: '1.73286211491', 2: 349.83214421218332, 3: '0.428044280443', 4: '0.00369003690037'} 
{0: '0.180147058824', 1: '1.73286211491', 2: 346.43656420704315, 3: '0.426470588235', 4: '0.00367647058824'} 
{0: '0.179487179487', 1: '1.73286211491', 2: 350.13033170735156, 3: '0.424908424908', 4: '0.003663003663'} 
{0: '0.178832116788', 1: '1.73286211491', 2: 346.85553972920184, 3: '0.423357664234', 4: '0.0036496350365'} 
{0: '0.178181818182', 1: '1.73286211491', 2: 340.82625264879681, 3: '0.421818181818', 4: '0.00363636363636'} 
{0: '0.177536231884', 1: '1.73286211491', 2: 332.64348771706477, 3: '0.420289855072', 4: '0.0036231884058'} 
{0: '0.180505415162', 1: '1.44269990921', 2: 341.29463266461107, 3: '0.418772563177', 4: '0.00361010830325'} 
{0: '0.179856115108', 1: '1.44269990921', 2: 354.08490372276088, 3: '0.41726618705', 4: '0.00359712230216'} 
{0: '0.182795698925', 1: '1.73286211491', 2: 352.77521462462352, 3: '0.415770609319', 4: '0.00358422939068'} 
{0: '0.182142857143', 1: '1.73286211491', 2: 348.96676734229902, 3: '0.414285714286', 4: '0.00357142857143'} 
{0: '0.181494661922', 1: '1.73286211491', 2: 354.12217414202854, 3: '0.4128113879', 4: '0.00355871886121'} 
{0: '0.18085106383', 1: '1.73286211491', 2: 355.91444222016213, 3: '0.41134751773', 4: '0.00354609929078'} 
{0: '0.180212014134', 1: '1.73286211491', 2: 356.94270966150594, 3: '0.409893992933', 4: '0.00353356890459'} 
{0: '0.179577464789', 1: '1.73286211491', 2: 368.20972313847437, 3: '0.408450704225', 4: '0.00352112676056'} 
{0: '0.178947368421', 1: '1.73286211491', 2: 357.82253743046152, 3: '0.40701754386', 4: '0.00350877192982'} 
{0: '0.178321678322', 1: '1.73286211491', 2: 351.83830484191054, 3: '0.405594405594', 4: '0.0034965034965'} 
{0: '0.177700348432', 1: '1.73286211491', 2: 349.05364989436572, 3: '0.404181184669', 4: '0.00348432055749'} 
{0: '0.177083333333', 1: '1.73286211491', 2: 359.30551296348546, 3: '0.402777777778', 4: '0.00347222222222'} 
{0: '0.176470588235', 1: '1.73286211491', 2: 357.57314670138118, 3: '0.401384083045', 4: '0.00346020761246'} 
{0: '0.175862068966', 1: '1.73286211491', 2: 342.61139614997069, 3: '0.4', 4: '0.00344827586207'} 
{0: '0.175257731959', 1: '1.73286211491', 2: 358.37331647184334, 3: '0.398625429553', 4: '0.00343642611684'} 
{0: '0.174657534247', 1: '1.73286211491', 2: 358.37205867632395, 3: '0.397260273973', 4: '0.00342465753425'} 
{0: '0.174061433447', 1: '1.73286211491', 2: 351.18014956592981, 3: '0.39590443686', 4: '0.00341296928328'} 
{0: '0.173469387755', 1: '1.73286211491', 2: 360.10429388888315, 3: '0.394557823129', 4: '0.00340136054422'} 
{0: '0.172881355932', 1: '1.73286211491', 2: 352.50313753212367, 3: '0.393220338983', 4: '0.00338983050847'} 
{0: '0.172297297297', 1: '1.73286211491', 2: 344.48363076142499, 3: '0.391891891892', 4: '0.00337837837838'} 
{0: '0.171717171717', 1: '1.73286211491', 2: 354.18916395299362, 3: '0.390572390572', 4: '0.003367003367'} 
{0: '0.171140939597', 1: '1.73286211491', 2: 364.82996480622558, 3: '0.389261744966', 4: '0.00335570469799'} 
{0: '0.170568561873', 1: '1.73286211491', 2: 355.40379787201488, 3: '0.387959866221', 4: '0.00334448160535'} 
{0: '0.17', 1: '1.73286211491', 2: 352.19313079501757, 3: '0.386666666667', 4: '0.00333333333333'} 
{0: '0.169435215947', 1: '1.73286211491', 2: 359.37842166818922, 3: '0.385382059801', 4: '0.00332225913621'} 
{0: '0.168874172185', 1: '1.73286211491', 2: 364.5267427175674, 3: '0.384105960265', 4: '0.00331125827815'} 
{0: '0.168316831683', 1: '1.73286211491', 2: 356.47192373112443, 3: '0.382838283828', 4: '0.003300330033'} 
{0: '0.167763157895', 1: '1.73286211491', 2: 366.46744842147609, 3: '0.381578947368', 4: '0.00328947368421'} 
{0: '0.167213114754', 1: '1.73286211491', 2: 356.45426874845674, 3: '0.380327868852', 4: '0.00327868852459'} 
{0: '0.166666666667', 1: '1.73286211491', 2: 362.64375767850788, 3: '0.37908496732', 4: '0.00326797385621'} 
{0: '0.166123778502', 1: '1.73286211491', 2: 353.97006854177721, 3: '0.377850162866', 4: '0.00325732899023'} 
{0: '0.165584415584', 1: '1.73286211491', 2: 366.15948887873969, 3: '0.376623376623', 4: '0.00324675324675'} 
{0: '0.165048543689', 1: '1.73286211491', 2: 371.37054535994855, 3: '0.375404530744', 4: '0.00323624595469'} 
{0: '0.167741935484', 1: '2.08138298988', 2: 378.01915531074974, 3: '0.374193548387', 4: '0.00322580645161'} 
{0: '0.167202572347', 1: '2.08138298988', 2: 376.53215827221356, 3: '0.372990353698', 4: '0.0032154340836'} 
{0: '0.166666666667', 1: '2.08138298988', 2: 366.30928479122116, 3: '0.371794871795', 4: '0.00320512820513'} 
{0: '0.166134185304', 1: '2.08138298988', 2: 381.53673377994363, 3: '0.370607028754', 4: '0.00319488817891'} 
{0: '0.165605095541', 1: '2.08138298988', 2: 380.02799567798365, 3: '0.369426751592', 4: '0.0031847133758'} 
{0: '0.165079365079', 1: '2.08138298988', 2: 372.66670728681777, 3: '0.368253968254', 4: '0.0031746031746'} 
{0: '0.164556962025', 1: '2.08138298988', 2: 367.23670479951943, 3: '0.367088607595', 4: '0.00316455696203'} 
{0: '0.16403785489', 1: '2.08138298988', 2: 359.65208097316946, 3: '0.365930599369', 4: '0.00315457413249'} 
{0: '0.166666666667', 1: '1.73286211491', 2: 368.02805806041999, 3: '0.364779874214', 4: '0.00314465408805'} 
{0: '0.166144200627', 1: '1.73286211491', 2: 364.632634609028, 3: '0.363636363636', 4: '0.00313479623824'} 
{0: '0.165625', 1: '1.73286211491', 2: 360.40965090519495, 3: '0.3625', 4: '0.003125'} 
{0: '0.165109034268', 1: '1.73286211491', 2: 354.03503163020582, 3: '0.361370716511', 4: '0.00311526479751'} 
{0: '0.164596273292', 1: '1.73286211491', 2: 358.11790822332199, 3: '0.360248447205', 4: '0.00310559006211'} 
{0: '0.164086687307', 1: '1.73286211491', 2: 361.99930989456232, 3: '0.359133126935', 4: '0.0030959752322'} 
{0: '0.166666666667', 1: '2.08138298988', 2: 380.08284400409013, 3: '0.358024691358', 4: '0.00308641975309'} 
{0: '0.166153846154', 1: '2.08138298988', 2: 365.93090442746558, 3: '0.356923076923', 4: '0.00307692307692'} 
{0: '0.165644171779', 1: '2.08138298988', 2: 356.97068776708085, 3: '0.355828220859', 4: '0.00306748466258'} 
{0: '0.165137614679', 1: '2.08138298988', 2: 355.85717409222826, 3: '0.354740061162', 4: '0.00305810397554'} 
{0: '0.167682926829', 1: '1.73286211491', 2: 347.26020098562384, 3: '0.353658536585', 4: '0.0030487804878'} 
{0: '0.16717325228', 1: '1.73286211491', 2: 340.8327402355859, 3: '0.352583586626', 4: '0.00303951367781'} 
{0: '0.166666666667', 1: '1.73286211491', 2: 352.7619576897963, 3: '0.351515151515', 4: '0.0030303030303'} 
{0: '0.166163141994', 1: '1.73286211491', 2: 343.62016143752356, 3: '0.350453172205', 4: '0.00302114803625'} 
{0: '0.165662650602', 1: '1.73286211491', 2: 349.80197180411972, 3: '0.349397590361', 4: '0.00301204819277'} 
{0: '0.165165165165', 1: '1.73286211491', 2: 347.42788523646266, 3: '0.348348348348', 4: '0.003003003003'} 
{0: '0.164670658683', 1: '1.73286211491', 2: 341.99945259609694, 3: '0.347305389222', 4: '0.00299401197605'} 
{0: '0.164179104478', 1: '1.73286211491', 2: 342.06759751497248, 3: '0.346268656716', 4: '0.00298507462687'} 
{0: '0.16369047619', 1: '1.73286211491', 2: 353.82087344083635, 3: '0.345238095238', 4: '0.00297619047619'} 
{0: '0.163204747774', 1: '1.73286211491', 2: 359.74714358180597, 3: '0.344213649852', 4: '0.00296735905045'} 
{0: '0.162721893491', 1: '1.73286211491', 2: 344.61106830473989, 3: '0.343195266272', 4: '0.00295857988166'} 
{0: '0.162241887906', 1: '1.73286211491', 2: 334.12644989674891, 3: '0.342182890855', 4: '0.00294985250737'} 
{0: '0.161764705882', 1: '1.73286211491', 2: 346.54538833228742, 3: '0.341176470588', 4: '0.00294117647059'} 
{0: '0.161290322581', 1: '1.73286211491', 2: 354.22049082657486, 3: '0.340175953079', 4: '0.00293255131965'} 
{0: '0.163742690058', 1: '2.08138298988', 2: 355.99037013635586, 3: '0.33918128655', 4: '0.00292397660819'} 
{0: '0.163265306122', 1: '2.08138298988', 2: 366.459181175705, 3: '0.338192419825', 4: '0.00291545189504'} 
{0: '0.162790697674', 1: '2.08138298988', 2: 371.86282321953308, 3: '0.337209302326', 4: '0.00290697674419'} 
{0: '0.16231884058', 1: '2.08138298988', 2: 351.71935701459938, 3: '0.336231884058', 4: '0.00289855072464'} 
{0: '0.164739884393', 1: '1.73286211491', 2: 349.74550470566635, 3: '0.335260115607', 4: '0.0028901734104'} 
{0: '0.164265129683', 1: '1.73286211491', 2: 354.87636410810995, 3: '0.334293948127', 4: '0.0028818443804'} 
{0: '0.166666666667', 1: '2.08138298988', 2: 366.3453382561554, 3: '0.333333333333', 4: '0.00287356321839'} 
{0: '0.166189111748', 1: '2.08138298988', 2: 358.37253585248578, 3: '0.332378223496', 4: '0.00286532951289'} 
{0: '0.168571428571', 1: '1.73286211491', 2: 349.80279830448399, 3: '0.331428571429', 4: '0.00285714285714'} 
{0: '0.168091168091', 1: '1.73286211491', 2: 362.47983885099262, 3: '0.330484330484', 4: '0.002849002849'} 
{0: '0.167613636364', 1: '1.73286211491', 2: 352.95833640249026, 3: '0.329545454545', 4: '0.00284090909091'} 
{0: '0.167138810198', 1: '1.73286211491', 2: 362.3625812071275, 3: '0.328611898017', 4: '0.0028328611898'} 
{0: '0.169491525424', 1: '2.08138298988', 2: 365.48209646321737, 3: '0.327683615819', 4: '0.00282485875706'} 
{0: '0.169014084507', 1: '2.08138298988', 2: 352.15916431161628, 3: '0.32676056338', 4: '0.00281690140845'} 
{0: '0.171348314607', 1: '1.73286211491', 2: 350.97489930100789, 3: '0.325842696629', 4: '0.00280898876404'} 
{0: '0.170868347339', 1: '1.73286211491', 2: 364.3407924423401, 3: '0.324929971989', 4: '0.00280112044818'} 
{0: '0.170391061453', 1: '1.73286211491', 2: 365.03592213964862, 3: '0.324022346369', 4: '0.00279329608939'} 
{0: '0.16991643454', 1: '1.73286211491', 2: 365.69669382383489, 3: '0.323119777159', 4: '0.00278551532033'} 
{0: '0.169444444444', 1: '1.73286211491', 2: 360.0745252540305, 3: '0.322222222222', 4: '0.00277777777778'} 
{0: '0.168975069252', 1: '1.73286211491', 2: 359.52668840091496, 3: '0.321329639889', 4: '0.00277008310249'} 
{0: '0.168508287293', 1: '1.73286211491', 2: 361.92977532539732, 3: '0.32044198895', 4: '0.00276243093923'} 
{0: '0.168044077135', 1: '1.73286211491', 2: 346.84053750509446, 3: '0.31955922865', 4: '0.00275482093664'} 
{0: '0.167582417582', 1: '1.73286211491', 2: 346.13775746459601, 3: '0.318681318681', 4: '0.00274725274725'} 
{0: '0.167123287671', 1: '1.73286211491', 2: 342.10959723143998, 3: '0.317808219178', 4: '0.0027397260274'} 
{0: '0.166666666667', 1: '1.73286211491', 2: 359.87421431742575, 3: '0.31693989071', 4: '0.00273224043716'} 
{0: '0.16621253406', 1: '1.73286211491', 2: 349.49981636372365, 3: '0.316076294278', 4: '0.00272479564033'} 
{0: '0.165760869565', 1: '1.73286211491', 2: 373.16214257583709, 3: '0.315217391304', 4: '0.00271739130435'} 
{0: '0.165311653117', 1: '1.73286211491', 2: 367.86541692962294, 3: '0.314363143631', 4: '0.00271002710027'} 
{0: '0.164864864865', 1: '1.73286211491', 2: 369.49009401036579, 3: '0.313513513514', 4: '0.0027027027027'} 
{0: '0.164420485175', 1: '1.73286211491', 2: 346.67642454840103, 3: '0.312668463612', 4: '0.00269541778976'} 
{0: '0.163978494624', 1: '1.73286211491', 2: 355.41331521945892, 3: '0.311827956989', 4: '0.00268817204301'} 
{0: '0.163538873995', 1: '1.73286211491', 2: 356.54814216223366, 3: '0.310991957105', 4: '0.00268096514745'} 
{0: '0.163101604278', 1: '1.73286211491', 2: 366.83605490769577, 3: '0.310160427807', 4: '0.00267379679144'} 
{0: '0.162666666667', 1: '1.73286211491', 2: 362.33829086693885, 3: '0.309333333333', 4: '0.00266666666667'} 
{0: '0.162234042553', 1: '1.73286211491', 2: 336.18471889434397, 3: '0.308510638298', 4: '0.00265957446809'} 
{0: '0.161803713528', 1: '1.73286211491', 2: 362.6437522507776, 3: '0.307692307692', 4: '0.0026525198939'} 
{0: '0.161375661376', 1: '1.73286211491', 2: 349.56347389916124, 3: '0.306878306878', 4: '0.0026455026455'} 
{0: '0.160949868074', 1: '1.73286211491', 2: 337.888271653885, 3: '0.306068601583', 4: '0.00263852242744'} 
{0: '0.160526315789', 1: '1.73286211491', 2: 337.16902660752714, 3: '0.305263157895', 4: '0.00263157894737'} 
{0: '0.162729658793', 1: '1.44269990921', 2: 341.38982638550965, 3: '0.304461942257', 4: '0.00262467191601'} 
{0: '0.162303664921', 1: '1.44269990921', 2: 319.21707128127326, 3: '0.303664921466', 4: '0.00261780104712'} 
{0: '0.164490861619', 1: '1.73286211491', 2: 322.89200786613662, 3: '0.302872062663', 4: '0.00261096605744'} 
{0: '0.1640625', 1: '1.73286211491', 2: 332.94444810380736, 3: '0.302083333333', 4: '0.00260416666667'} 
{0: '0.166233766234', 1: '1.44269990921', 2: 325.37307885017475, 3: '0.301298701299', 4: '0.0025974025974'} 
{0: '0.165803108808', 1: '1.44269990921', 2: 320.13755054563114, 3: '0.300518134715', 4: '0.00259067357513'} 
{0: '0.165374677003', 1: '1.44269990921', 2: 329.90853457790934, 3: '0.299741602067', 4: '0.00258397932817'} 
{0: '0.164948453608', 1: '1.44269990921', 2: 330.88689451796415, 3: '0.298969072165', 4: '0.00257731958763'} 
{0: '0.167095115681', 1: '1.73286211491', 2: 333.77858337982082, 3: '0.298200514139', 4: '0.0025706940874'} 
{0: '0.166666666667', 1: '1.73286211491', 2: 335.92031963105859, 3: '0.297435897436', 4: '0.0025641025641'} 
{0: '0.166240409207', 1: '1.73286211491', 2: 334.47563862157989, 3: '0.296675191816', 4: '0.00255754475703'} 
{0: '0.165816326531', 1: '1.73286211491', 2: 345.54633892887693, 3: '0.295918367347', 4: '0.00255102040816'} 
{0: '0.165394402036', 1: '1.73286211491', 2: 335.94120447439326, 3: '0.295165394402', 4: '0.00254452926209'} 
{0: '0.167512690355', 1: '2.08138298988', 2: 334.9901760805426, 3: '0.294416243655', 4: '0.00253807106599'} 
{0: '0.167088607595', 1: '2.08138298988', 2: 356.40762614068433, 3: '0.293670886076', 4: '0.00253164556962'} 
{0: '0.169191919192', 1: '1.73286211491', 2: 333.61062030122673, 3: '0.292929292929', 4: '0.00252525252525'} 
{0: '0.168765743073', 1: '1.73286211491', 2: 354.98781774470928, 3: '0.292191435768', 4: '0.00251889168766'} 
{0: '0.170854271357', 1: '2.08138298988', 2: 359.46681235837588, 3: '0.291457286432', 4: '0.00251256281407'} 
